이름,카테고리,가격,단위,정규이름
[풀무원] 식물성 지구식단 두부면 100g 2종 (택1),면,2180,100g,[풀무원]식물성지구식단두부면2종(택1)
[목우촌] 뽀로로와 친구들 비엔나소시지 270gX2개,면,8980,270g,[목우촌]뽀로로와친구들비엔나소시지x
[CJ] 만번치댄 사누끼 우동면(230g*5),면,3980,230g,[cj]만번치댄사누끼우동면(*5)
[양평상회] 월간 참기름 200mL,면,30900,기타,[양평상회]월간참기름
[동원] 저스트 No Sugar 스위트콘 340g,면,1480,340g,[동원]저스트nosugar스위트콘
[오뚜기] 가벼운참치 라이트스탠다드 (135GX4),면,9900,기타,[오뚜기]가벼운참치라이트스탠다드(x4)
[소다미] 하동 매실원액 2종 (500ml/1000ml),면,8200,500ml,[소다미]하동매실원액2종(/)
[청정원] 카레여왕 108g 3종(분말),면,2900,108g,[청정원]카레여왕3종(분말)
[기꼬만] 혼쯔유 (코이다시) 500ml,면,6480,500ml,[기꼬만]혼쯔유(코이다시)
[이리아다] 유기농 엑스트라버진 올리브 오일 500mL,면,27500,기타,[이리아다]유기농엑스트라버진올리브오일
[백설] 포도씨유 900mL,면,12000,기타,[백설]포도씨유
[카페마마스] 마녀스프 2개입,면,8550,2개,[카페마마스]마녀스프입
[파르키오니] 퓨어 올리브유 500mL,면,16470,기타,[파르키오니]퓨어올리브유
[농심] 안성탕면 5입,면,3950,5입,[농심]안성탕면
[어반나이프] 프리미엄 소시지 2종,면,8690,기타,[어반나이프]프리미엄소시지2종
[존쿡 델리미트] 고소한 비엔나 소시지 255g,면,4380,255g,[존쿡델리미트]고소한비엔나소시지
[오뚜기] 마요네스 3종,면,3940,기타,[오뚜기]마요네스3종
[폰타나] 오일 파스타소스 430g 2종,면,6480,430g,[폰타나]오일파스타소스2종
[풀무원] 식물성 지구식단 납작 두유면 3입,면,5980,3입,[풀무원]식물성지구식단납작두유면
[아이스올리] 순얼음(지퍼백) (1kg X 2개),음료,3980,1kg,[아이스올리]순얼음(지퍼백)(x)
[아이스올리] 순얼음(지퍼백) 3kg,음료,3880,3kg,[아이스올리]순얼음(지퍼백)
[아이스올리] 빅 볼얼음(4입) 640g,음료,4800,4입,[아이스올리]빅볼얼음()
[제주깜놀] 국산 수박주스 3종 (택1),음료,3040,기타,[제주깜놀]국산수박주스3종(택1)
[몽베스트] 생수 위드어스(무라벨) (2L X 6개),음료,4050,2L,[몽베스트]생수위드어스(무라벨)(x)
[몽베스트] 생수 (1L X 6개),음료,3150,1L,[몽베스트]생수(x)
[몽베스트] 생수 위드어스(무라벨) (330mL X 20개),음료,5400,20개,[몽베스트]생수위드어스(무라벨)(x)
[두유본색] 자색고구마 아침두유 (190mL X 10개),음료,24900,10개,[두유본색]자색고구마아침두유(x)
[풀무원샘물] 생수 3종 (택1),음료,4200,기타,[풀무원샘물]생수3종(택1)
[두유본색] 단호박 아침두유 (190mL X 10개),음료,24900,10개,[두유본색]단호박아침두유(x)
"[골라담기] 탄산음료(제로콜라,사이다,밀키스) 미니캔 4종 (택2)",음료,2490,기타,"[골라담기]탄산음료(제로콜라,사이다,밀키스)미니캔4종(택2)"
[웅진] 차음료 4종 1.5L (택1),음료,1180,5L,[웅진]차음료4종1.(택1)
[아이시스] 무라벨 생수 (2L X 6개),음료,5110,2L,[아이시스]무라벨생수(x)
더 진한 생강진액(무가당) 1L,음료,18900,1L,더진한생강진액(무가당)
[트레비] 탄산수 (300mL X 20개) 4종,음료,7900,20개,[트레비]탄산수(x)4종
[롯데델몬트] 과일주스 1.5L 7종,음료,3780,5L,[롯데델몬트]과일주스1.7종
[후유아] 고칼슘 서리태콩물두유 2종 (택1),음료,3850,기타,[후유아]고칼슘서리태콩물두유2종(택1)
[빅토리아] 무라벨 탄산수 4종 (350mL X 20병) (택1),음료,10900,기타,[빅토리아]무라벨탄산수4종(x20병)(택1)
[지리산물하나] ECO 무라벨 (1LX6개),음료,2890,1L,[지리산물하나]eco무라벨(x)
[나탈리스] 프리미엄 레몬 착즙 주스 1L,음료,19900,1L,[나탈리스]프리미엄레몬착즙주스
[롯데칠성] 칠성사이다 1.25L 2종,음료,1640,25L,[롯데칠성]칠성사이다1.2종
[돈시몬] 과일 주스 1L 6종,음료,4990,1L,[돈시몬]과일주스6종
아오모리 순수착즙 사과주스 1L,음료,11900,1L,아오모리순수착즙사과주스
[레오] 소다 워터 탄산수 (325mL X 24개),음료,15900,24개,[레오]소다워터탄산수(x)
"[돈시몬] 에이드 2종(자몽, 레몬) 1.5L",음료,3480,5L,"[돈시몬]에이드2종(자몽,레몬)1."
"미에로화이바 2종(오리지널, 매실) 1.2L",음료,2500,2L,"미에로화이바2종(오리지널,매실)1."
[펩시] 제로 콜라 라임향 (250mL X 6캔),음료,3550,기타,[펩시]제로콜라라임향(x6캔)
[아임얼라이브] 유기농 콤부차 315mL 4종,음료,3800,기타,[아임얼라이브]유기농콤부차4종
[파스퇴르] 발렌시아 오렌지주스 2.3L,음료,12400,3L,[파스퇴르]발렌시아오렌지주스2.
[싱하] 소다 2종(레몬/유자) 330ml x 6개입,음료,7980,330ml,[싱하]소다2종(레몬/유자)x입
[나투렐라] 착즙 백포도 주스 1L,음료,4200,1L,[나투렐라]착즙백포도주스
[웅진] 차음료 2종 (500mL X 6개) (택1),음료,4680,6개,[웅진]차음료2종(x)(택1)
[웅진] 티즐제로 3종 (500mL X 6개) (택1),음료,5780,6개,[웅진]티즐제로3종(x)(택1)
[웅진] 아침햇살 (500mL X 6개),음료,6980,6개,[웅진]아침햇살(x)
[웅진] 자연은 감귤 (500mL X 6개),음료,8380,6개,[웅진]자연은감귤(x)
[웅진] 하늘보리 1L,음료,1280,1L,[웅진]하늘보리
[웅진] 하늘보리 1.5L,음료,1690,5L,[웅진]하늘보리1.
[루비콘] 어린이 주스 2종 (200mL X 4개),음료,5400,4개,[루비콘]어린이주스2종(x)
[풀무원] 아임리얼 착즙야채 2종 700mL,음료,9480,기타,[풀무원]아임리얼착즙야채2종
[랭거스] 과일주스 3종 (449mL X 6개),음료,16275,6개,[랭거스]과일주스3종(x)
[파스퇴르] 유기농 야채농장 2종 (190mL X 4개),음료,5800,4개,[파스퇴르]유기농야채농장2종(x)
[돈시몬] 착즙 홍자몽 2L,음료,9580,2L,[돈시몬]착즙홍자몽
[메종페리에] 탄산수 2종(레몬/라임) (330mL X 4개),음료,5980,4개,[메종페리에]탄산수2종(레몬/라임)(x)
파워오투 4종 (500mL X 24개) (택1),음료,34900,24개,파워오투4종(x)(택1)
[폴라레티] 후르츠/해피썸머 2종 (40g X 10개) (택1),음료,2990,40g,[폴라레티]후르츠/해피썸머2종(x)(택1)
[하이트진로] 토닉워터 (300mL X 6개),음료,5590,6개,[하이트진로]토닉워터(x)
[하이트진로] 블랙보리 (520mL X 6개),음료,5590,6개,[하이트진로]블랙보리(x)
[아임얼라이브] 콤부차 3종 250mL (택1),음료,3200,기타,[아임얼라이브]콤부차3종(택1)
게토레이 제로 (600mL X 6개),음료,8900,6개,게토레이제로(x)
[일화] 일화차시 호박팥차 (500mL X 6개),음료,5980,6개,[일화]일화차시호박팥차(x)
[팁코] 브로콜리 1L,음료,4300,1L,[팁코]브로콜리
환타 제로 오렌지 (350ml X 6입),음료,5780,350ml,환타제로오렌지(x)
[썬키스트] 제로 자두자몽 소다 (355mL X 6개),음료,5280,6개,[썬키스트]제로자두자몽소다(x)
[호우섬] 홍콩 밀크티 (350ml X 6개입),음료,13800,350ml,[호우섬]홍콩밀크티(x입)
[풀무원] 브리지톡 탄산수 (500mL X 20개) 2종(택1),음료,10900,20개,[풀무원]브리지톡탄산수(x)2종(택1)
[낫띵베럴] 이너주스 유기농 애플사이다 비니거 (100mL X 24개),음료,28500,24개,[낫띵베럴]이너주스유기농애플사이다비니거(x)
[꼬소꼬미] 유기농 어린이 차음료 2종(보리차/옥수수차),음료,16900,기타,[꼬소꼬미]유기농어린이차음료2종(보리차/옥수수차)
헬씨올리고 프리바이오틱스 스파클링 (100mL X 10개),음료,6000,10개,헬씨올리고프리바이오틱스스파클링(x)
국산콩 영암귀리 두유 (190mL X 16개),음료,8650,16개,국산콩영암귀리두유(x)
[자임] 착즙 제주 감귤주스 2종(한라봉/천혜향) (350mL X 4개),음료,11900,4개,[자임]착즙제주감귤주스2종(한라봉/천혜향)(x)
[라티브] 2주 습관 CCA 주스 (100mL X 4개),음료,10788,4개,[라티브]2주습관cca주스(x)
[라티브] 베리 부스팅 주스 (100mL X 4개),음료,11600,4개,[라티브]베리부스팅주스(x)
[CLOOP] 애사비 제로소다 2종 (500mL X 6개),음료,11900,6개,[cloop]애사비제로소다2종(x)
[자임] 알로에 착즙주스 1L,음료,11900,1L,[자임]알로에착즙주스
[스프라우드] 비건 완두콩 두유 1L 5종,음료,6900,1L,[스프라우드]비건완두콩두유5종
[코카콜라] 토레타 제로 (500mL X 6개),음료,7180,6개,[코카콜라]토레타제로(x)
[해태] 갈아만든 배 (340mL X 6캔),음료,5380,기타,[해태]갈아만든배(x6캔)
[오트사이드] 미니 귀리 우유 3종 (200mL X 6팩),음료,7980,6팩,[오트사이드]미니귀리우유3종(x)
[빈나리] 서리태 콩담백두유 (NON-GMO)(160mL X 15팩),음료,32400,15팩,[빈나리]서리태콩담백두유(non-gmo)(x)
[돈시몬] 착즙 레몬주스 1L,음료,5980,1L,[돈시몬]착즙레몬주스
[일화] 맥콜 (250mL X 6캔),음료,2980,기타,[일화]맥콜(x6캔)
[일화] 맥콜 제로 (250mL X 6캔),음료,3380,기타,[일화]맥콜제로(x6캔)
[일화] 부르르 제로콜라 (250mL X 6캔),음료,2500,기타,[일화]부르르제로콜라(x6캔)
[일화] 부르르 제로사이다 (250mL X 6캔),음료,2500,기타,[일화]부르르제로사이다(x6캔)
[롯데칠성] 칠성사이다 제로 (210mL X 30캔),음료,16100,기타,[롯데칠성]칠성사이다제로(x30캔)
[펩시] 제로 콜라 라임향 (210mL X 30캔),음료,15000,기타,[펩시]제로콜라라임향(x30캔)
[풀무원녹즙] 프레시업(ABC주스/CCA주스) 190mL (택1),음료,3800,기타,[풀무원녹즙]프레시업(abc주스/cca주스)(택1)
[펩시] 제로 콜라 카페인 제로 (355mL X 6캔),음료,5980,기타,[펩시]제로콜라카페인제로(x6캔)
[레드불] 에너지드링크 3종 (250mL X 6개)(택1),음료,9520,6개,[레드불]에너지드링크3종(x)(택1)
"[동서] 차 음료 PET 20개입 (보리차, 옥수수차 ) (택1)",음료,24400,20개,"[동서]차음료pet입(보리차,옥수수차)(택1)"
[플랜틀리] 바로 갈아먹어 건강한 클렌즈 스무디 3종,음료,5300,기타,[플랜틀리]바로갈아먹어건강한클렌즈스무디3종
[분다버그] 진저비어 & 레몬라임 & 자몽 3종 (375mL X 4개)(택1),음료,10530,4개,[분다버그]진저비어&레몬라임&자몽3종(x)(택1)
[Maple3]퓨어 메이플워터 1L,음료,9900,1L,[maple3]퓨어메이플워터
[분다버그] 트레디셔널 레몬에이드 (375mL X 4개입),음료,12100,4개,[분다버그]트레디셔널레몬에이드(x입)
[오랑지나] 프랑스 오렌지 음료 (420mL x 6개입),음료,5950,6개,[오랑지나]프랑스오렌지음료(x입)
[올가니카] 스무디 300mL 3종 (택1),음료,6000,기타,[올가니카]스무디3종(택1)
[올가니카] 착즙주스 300mL 9종 (택1),음료,6000,기타,[올가니카]착즙주스9종(택1)
[올가니카] 스무디 190mL 3종 (택1),음료,4200,기타,[올가니카]스무디3종(택1)
[코카콜라] 제로제로 (제로 슈거&제로 카페인) 250mL X 6개입,음료,7580,6개,[코카콜라]제로제로(제로슈거&제로카페인)x입
[토마키오] 유기농 스파클링 에이드 4종 (275mL X 4개입),음료,11900,4개,[토마키오]유기농스파클링에이드4종(x입)
나랑드 사이다 (500mL X 24개) 3종 (택1),음료,21900,24개,나랑드사이다(x)3종(택1)
[풀무원녹즙] 클렌즈랩(레드/옐로우/그린/퍼플) 4종 190mL (택1),음료,3600,기타,[풀무원녹즙]클렌즈랩(레드/옐로우/그린/퍼플)4종(택1)
풀무원녹즙 클렌즈랩 1days 프로그램 (7병),음료,30900,기타,풀무원녹즙클렌즈랩1days프로그램(7병)
[오뚜기] 생얼음 3kg,음료,4480,3kg,[오뚜기]생얼음
[가야농장] 토마토 주스 1.5L,음료,2780,5L,[가야농장]토마토주스1.
[따옴] 오가닉 프리미엄 유기농 주스 2종 (120mL X 24개)(택1),음료,19900,24개,[따옴]오가닉프리미엄유기농주스2종(x)(택1)
[런던베이글뮤지엄] 베이글 6개 & 크림치즈 3개 세트,베이커리,40200,6개,[런던베이글뮤지엄]베이글&크림치즈세트
[밀도] 로얄저지우유식빵,베이커리,4200,기타,[밀도]로얄저지우유식빵
[런던베이글뮤지엄] 베이글 4개 & 크림치즈 2개,베이커리,27900,4개,[런던베이글뮤지엄]베이글&크림치즈
[슈퍼너츠] 100% 땅콩버터 460g 2종 (택1),베이커리,14400,460g,[슈퍼너츠]100%땅콩버터2종(택1)
[하트티라미수] 티라미수 7종 (택1),베이커리,26000,기타,[하트티라미수]티라미수7종(택1)
[오넛티] 100% 땅콩버터 2종 (택1),베이커리,11900,기타,[오넛티]100%땅콩버터2종(택1)
[크리스피크림도넛] 오리지널 글레이즈드 (9개입),베이커리,14000,9개,[크리스피크림도넛]오리지널글레이즈드(입)
[라콩비에트] AOP 가염버터 (15gx10개입),베이커리,13980,15g,[라콩비에트]aop가염버터(x입)
[옳곡] 100% 국내산 땅콩버터 2종 (택1),베이커리,13200,기타,[옳곡]100%국내산땅콩버터2종(택1)
[교토마블] 데니쉬 식빵 3종 (택1),베이커리,7900,기타,[교토마블]데니쉬식빵3종(택1)
[도제] 촉촉한 생식빵 2종 (택1),베이커리,6990,기타,[도제]촉촉한생식빵2종(택1)
[르까도드마비] 타르트 퍼플벌룬 (16개입),베이커리,29700,16개,[르까도드마비]타르트퍼플벌룬(입)
[아르토스베이커리] 통밀 식빵,베이커리,3510,기타,[아르토스베이커리]통밀식빵
MY FIRST 처음 만나는 모닝롤 (24gX10개입),베이커리,4880,24g,myfirst처음만나는모닝롤(x입)
[화이트리에] 풍미 가득 생식빵,베이커리,6300,기타,[화이트리에]풍미가득생식빵
[밀도] 소화가잘되는 우유로 만든 쌀식빵 480g,베이커리,4800,480g,[밀도]소화가잘되는우유로만든쌀식빵
[밀도] 호밀잡곡식빵,베이커리,4462,기타,[밀도]호밀잡곡식빵
[브로드카세] 저당 통밀브레드,베이커리,9800,기타,[브로드카세]저당통밀브레드
[베키아에누보] 이탈리안 올리브 치아바타 800g,베이커리,10370,800g,[베키아에누보]이탈리안올리브치아바타
[포비베이글] 크림치즈 200g 8종(택1),베이커리,8910,200g,[포비베이글]크림치즈8종(택1)
[브로드카세] 저당 호밀통밀 깜빠뉴,베이커리,6000,기타,[브로드카세]저당호밀통밀깜빠뉴
[노티드] 크림 도넛 5종 (택1),베이커리,8000,기타,[노티드]크림도넛5종(택1)
[노아베이커리] 치아바타 3종(택1),베이커리,4700,기타,[노아베이커리]치아바타3종(택1)
[올드페리도넛] 시그니처 4종세트,베이커리,15300,기타,[올드페리도넛]시그니처4종세트
[감자밭] 감자빵 오리지널 (120gX5개입),베이커리,17000,120g,[감자밭]감자빵오리지널(x입)
[아티제] 버터롤,베이커리,7000,기타,[아티제]버터롤
[군산 이성당] 샌드웨이퍼 2종 (10개입) (택1),베이커리,10000,10개,[군산이성당]샌드웨이퍼2종(입)(택1)
[브레댄코] 리얼 브라우니 쿠키2종 (택1),베이커리,3136,기타,[브레댄코]리얼브라우니쿠키2종(택1)
[훕훕베이글] 시그니처 베이글 12종 (택1),베이커리,2900,기타,[훕훕베이글]시그니처베이글12종(택1)
[필라델피아] 크림치즈 플레인 190g,베이커리,5490,190g,[필라델피아]크림치즈플레인
[제니쿠키] 버터 쿠키 2종 (택1),베이커리,28800,기타,[제니쿠키]버터쿠키2종(택1)
[파스키에] 트레쎄 브리오슈 (500g),베이커리,9480,500g,[파스키에]트레쎄브리오슈()
[밀도] 모닝롤(180g),베이커리,4490,180g,[밀도]모닝롤()
[선물세트][브레댄코] 브라우니 쿠키 선물세트 24입,베이커리,16990,24입,[선물세트][브레댄코]브라우니쿠키선물세트
[밀도] 리치식빵,베이커리,6800,기타,[밀도]리치식빵
[복음자리] 딸기잼 500g,베이커리,7480,500g,[복음자리]딸기잼
[크리스피크림도넛] 미니 오리지널 글레이즈드 (16개입),베이커리,15500,16개,[크리스피크림도넛]미니오리지널글레이즈드(입)
[플랜티] 100% 피넛버터 375g 2종 (택1),베이커리,8980,375g,[플랜티]100%피넛버터2종(택1)
[마담로익] 크림치즈 3종,베이커리,11900,기타,[마담로익]크림치즈3종
[아이엠베이글] 베이글 5종 (3개입) (택1),베이커리,8910,3개,[아이엠베이글]베이글5종(입)(택1)
[브레댄코] 봉주르 카스테라 2종 (택1),베이커리,10800,기타,[브레댄코]봉주르카스테라2종(택1)
[도쿄바나나] 바나나 빵 8개입,베이커리,24900,8개,[도쿄바나나]바나나빵입
[그녀의빵공장] 햄치즈 야채 모닝빵 (35gX6입),베이커리,5610,35g,[그녀의빵공장]햄치즈야채모닝빵(x)
[타쿠미야] 고급생식빵,베이커리,11000,기타,[타쿠미야]고급생식빵
[선물세트] 올드페리도넛 고메도넛 8구세트,베이커리,23300,기타,[선물세트]올드페리도넛고메도넛8구세트
[그래인스 쿠키] 샤르망,베이커리,23000,기타,[그래인스쿠키]샤르망
[크리스피크림도넛] 오리지널 글레이즈드 (3개입),베이커리,5400,3개,[크리스피크림도넛]오리지널글레이즈드(입)
[외계인방앗간] 우리쌀 모닝빵 3종,베이커리,7500,기타,[외계인방앗간]우리쌀모닝빵3종
[널담] 고단백 배꼽베이글 4개입 7종 (택1),베이커리,7920,4개,[널담]고단백배꼽베이글입7종(택1)
[파스키에] 슬라이스 브리오슈 (500g),베이커리,8980,500g,[파스키에]슬라이스브리오슈()
[마이노멀] 100% 무가당 땅콩버터 250g 2종 (택1),베이커리,11980,250g,[마이노멀]100%무가당땅콩버터2종(택1)
[몽샹82] 올인원 누가 크래커 16pcs,베이커리,21500,기타,[몽샹82]올인원누가크래커16pcs
[폴 바셋] Nata 포르투갈 에그타르트 (오리지널),베이커리,8900,기타,[폴바셋]nata포르투갈에그타르트(오리지널)
[노아베이커리] 블루베리번,베이커리,4700,기타,[노아베이커리]블루베리번
[블랑제리코팡] 바게트,베이커리,5200,기타,[블랑제리코팡]바게트
[도제] 탕종 통밀식빵 440g,베이커리,6700,440g,[도제]탕종통밀식빵
진짜 아보카도 퓨레 100g*2입,베이커리,7000,100g,진짜아보카도퓨레*
[교토마블] 통밀 데니쉬 식빵 (460g),베이커리,6800,460g,[교토마블]통밀데니쉬식빵()
[다보] 과일함량 70% 과일잼 5종,베이커리,5480,기타,[다보]과일함량70%과일잼5종
[샹달프] 과일잼 5종 (택1),베이커리,5830,기타,[샹달프]과일잼5종(택1)
[그래인스 쿠키] 베이커스초이스,베이커리,17000,기타,[그래인스쿠키]베이커스초이스
[나폴레옹] 구로칸토슈니탱,베이커리,27800,기타,[나폴레옹]구로칸토슈니탱
[그래인스 쿠키] 콜렉션,베이커리,35000,기타,[그래인스쿠키]콜렉션
[폴 바셋] 콜드브루 원액 디카페인 300mL,베이커리,21900,기타,[폴바셋]콜드브루원액디카페인
[밀도] The 잡곡식빵,베이커리,8900,기타,[밀도]the잡곡식빵
[우드앤브릭] 호밀빵 3종,베이커리,6300,기타,[우드앤브릭]호밀빵3종
[오설록] 그린티 랑드샤 10입,베이커리,14000,10입,[오설록]그린티랑드샤
[포비베이글] 베이글 5종 (택1),베이커리,2880,기타,[포비베이글]베이글5종(택1)
[퀸즈트리] 100% 땅콩버터 500g 2종 (택1),베이커리,8590,500g,[퀸즈트리]100%땅콩버터2종(택1)
MY FIRST 처음 만나는 식빵 424g,베이커리,5550,424g,myfirst처음만나는식빵
[프로밀크] 터키 카이막 크림치즈 180g,베이커리,9900,180g,[프로밀크]터키카이막크림치즈
[아르토스베이커리] 통밀 모닝빵,베이커리,4950,기타,[아르토스베이커리]통밀모닝빵
[제일맞게컬리] 츄러스 350g(2종/택1),베이커리,5980,350g,[제일맞게컬리]츄러스(2종/택1)
[선물세트] PNB 미니초코파이 선물세트,베이커리,24500,기타,[선물세트]pnb미니초코파이선물세트
[삼립] KBO빵 9종 (택1),베이커리,1600,기타,[삼립]kbo빵9종(택1)
[픽어베이글] 베이글 8종 (택1),베이커리,3100,기타,[픽어베이글]베이글8종(택1)
[캐치! 티니핑] 하츄핑의 슈크림 만쥬 150g (띠부씰 50종 중 1종 랜덤),베이커리,7565,150g,[캐치!티니핑]하츄핑의슈크림만쥬(띠부씰50종중1종랜덤)
[소다미] 하동 매실원액 2종 (500ml/1000ml),베이커리,8200,500ml,[소다미]하동매실원액2종(/)
[알라] 포션 크림치즈 6개입,베이커리,3900,6개,[알라]포션크림치즈입
[더 트러플베이커리] 티슈 브레드 140g,베이커리,7900,140g,[더트러플베이커리]티슈브레드
[도제] 클래식 베이글 4종 (택1),베이커리,3400,기타,[도제]클래식베이글4종(택1)
[선물세트] 나폴레옹 미니 쿠키 6종 세트,베이커리,46900,기타,[선물세트]나폴레옹미니쿠키6종세트
[사층빵집] 까눌레 9종 (2개입)(택1),베이커리,5500,2개,[사층빵집]까눌레9종(입)(택1)
[테디] 100% 땅콩버터 454g 2종,베이커리,14800,454g,[테디]100%땅콩버터2종
[메이플조] 메이플시럽 3종,베이커리,6910,기타,[메이플조]메이플시럽3종
[사층빵집] 부드러운 쿠키 5종 (택 1),베이커리,6500,기타,[사층빵집]부드러운쿠키5종(택1)
[선물세트] 신라명과 마드렌 세트 (14gX30개입),베이커리,16900,14g,[선물세트]신라명과마드렌세트(x입)
[나폴레옹] 쇼콜라비스큐슈니탱,베이커리,25854,기타,[나폴레옹]쇼콜라비스큐슈니탱
[고메공방] 계란빵 2종 (5개입) (택1),베이커리,12500,5개,[고메공방]계란빵2종(입)(택1)
[필라델피아] 포션 크림치즈,베이커리,4700,기타,[필라델피아]포션크림치즈
[이즈니] AOP 버터 2종,베이커리,11880,기타,[이즈니]aop버터2종
[근대골목단팥빵] 옛날 미니맘모스빵,베이커리,4000,기타,[근대골목단팥빵]옛날미니맘모스빵
[헬카페] 콜드브루 500mL,베이커리,14000,기타,[헬카페]콜드브루
[신라명과] 마드렌 (15gX10개입),베이커리,5355,15g,[신라명과]마드렌(x입)
[마루와유지] 빵에 발라 구워먹는 일본 스프레드 3종 (택1),베이커리,6300,기타,[마루와유지]빵에발라구워먹는일본스프레드3종(택1)
[밀도] THE 부드러운 소금빵 2개입,베이커리,6000,2개,[밀도]the부드러운소금빵입
